query_seq_id,subject_seq_id,percent_identity,alignment_length,Query Coverage Per Subject (for all HSPs),Query Coverage Per HSP,mismatches,gap_openings,query_start,query_end,subject_start,subject_end,e_value,bit_score
168951.0,gnl|TC-DB|P29992|8.A.92.1.5,31.461,356.0,94.0,94.0,229.0,6.0,16.0,365.0,13.0,359.0,5.11e-50,171.0
171820.0,gnl|TC-DB|Q9P6J2|2.A.89.3.8,41.41,227.0,77.0,77.0,126.0,3.0,68.0,294.0,13.0,232.0,4.4e-43,147.0
172552.0,gnl|TC-DB|P0AE24|2.A.1.1.2,28.652,178.0,83.0,83.0,84.0,4.0,11.0,187.0,86.0,221.0,1.13e-08,53.9
174873.0,gnl|TC-DB|A3EYY6|1.A.1.5.9,30.973,113.0,19.0,17.0,71.0,3.0,14.0,125.0,407.0,513.0,1.39e-07,54.7
176245.0,gnl|TC-DB|O94979|3.A.5.9.1,33.553,912.0,67.0,67.0,480.0,23.0,1.0,893.0,1.0,805.0,3.47e-152,491.0
177967.0,gnl|TC-DB|XP_021194905|8.A.77.1.8,28.485,165.0,31.0,18.0,108.0,3.0,35.0,195.0,1074.0,1232.0,9.18e-07,52.8
178327.0,gnl|TC-DB|XP_018613977.2|1.F.3.1.3,32.028,434.0,93.0,93.0,270.0,10.0,2.0,414.0,1255.0,1684.0,1.02e-56,202.0
178440.0,gnl|TC-DB|WP_077485219.1|8.A.172.2.1,27.419,124.0,59.0,59.0,63.0,4.0,70.0,193.0,36.0,132.0,1.81e-10,56.6
181410.0,gnl|TC-DB|Q01484|8.A.28.1.1,21.648,813.0,47.0,45.0,507.0,22.0,876.0,1669.0,51.0,752.0,1.38e-37,155.0
181531.0,gnl|TC-DB|A2ARV4|9.B.87.1.1,40.0,80.0,20.0,20.0,35.0,3.0,45.0,118.0,1071.0,1143.0,5.13e-06,48.5
187957.0,gnl|TC-DB|P36057|3.A.5.8.1,32.609,230.0,89.0,89.0,132.0,8.0,1.0,213.0,2.0,225.0,1.6100000000000001e-21,89.4
188286.0,gnl|TC-DB|XP_005472026.1|9.A.1.1.7,35.294,187.0,33.0,33.0,106.0,5.0,294.0,474.0,426.0,603.0,2.4600000000000003e-21,97.4
189957.0,gnl|TC-DB|ABM29150|3.D.7.1.4,37.333,75.0,21.0,21.0,42.0,1.0,104.0,173.0,147.0,221.0,8.09e-06,47.0
189999.0,gnl|TC-DB|P05771|8.A.104.1.4,55.319,329.0,45.0,31.0,143.0,3.0,708.0,1034.0,336.0,662.0,1.77e-126,400.0
192920.0,gnl|TC-DB|Q8WWZ7|3.A.1.211.9,34.18,512.0,45.0,26.0,311.0,9.0,316.0,817.0,240.0,735.0,2.55e-74,275.0
194967.0,gnl|TC-DB|O04200|2.A.29.6.2,35.647,317.0,93.0,93.0,171.0,7.0,1.0,284.0,1.0,317.0,9.02e-56,183.0
195116.0,gnl|TC-DB|Q18297|1.A.4.6.5,25.0,236.0,54.0,54.0,146.0,9.0,12.0,244.0,268.0,475.0,1.67e-07,53.1
196603.0,gnl|TC-DB|P08581|8.A.23.1.45,31.679,262.0,15.0,15.0,171.0,4.0,265.0,519.0,1074.0,1334.0,2.76e-34,143.0
197010.0,gnl|TC-DB|Q9UBH6|2.A.94.1.6,61.905,42.0,8.0,8.0,7.0,2.0,6.0,44.0,603.0,638.0,1.8e-08,56.6
197343.0,gnl|TC-DB|P52298|9.A.60.1.1,29.825,114.0,25.0,25.0,63.0,4.0,200.0,296.0,2.0,115.0,1.78e-08,52.8
198437.0,gnl|TC-DB|CCF49679.1|8.A.80.3.1,31.288,163.0,32.0,32.0,73.0,6.0,248.0,371.0,229.0,391.0,7.95e-11,62.8
198544.0,gnl|TC-DB|B1AQM6|1.A.1.19.1,21.603,861.0,99.0,99.0,553.0,36.0,1.0,802.0,66.0,863.0,1.55e-28,122.0
198636.0,gnl|TC-DB|Q9VKA4|9.A.14.15.2,22.041,245.0,21.0,21.0,166.0,7.0,826.0,1067.0,483.0,705.0,1.32e-06,52.4
198646.0,gnl|TC-DB|G4N137|4.C.1.1.19,25.229,218.0,17.0,17.0,121.0,9.0,237.0,436.0,994.0,1187.0,4.92e-07,53.9
198787.0,gnl|TC-DB|Q12852|8.A.23.1.42,27.419,310.0,42.0,42.0,136.0,9.0,415.0,722.0,139.0,361.0,3.95e-18,88.6
201102.0,gnl|TC-DB|Q7W0C9|1.B.12.9.2,24.8,375.0,44.0,44.0,234.0,14.0,183.0,532.0,35.0,386.0,5.65e-08,56.2
201471.0,gnl|TC-DB|Q12955|8.A.28.1.9,20.635,819.0,94.0,46.0,505.0,36.0,818.0,1579.0,73.0,803.0,1.05e-19,96.3
202685.0,gnl|TC-DB|Q8L126|3.A.1.1.19,22.703,370.0,58.0,58.0,227.0,10.0,65.0,398.0,76.0,422.0,3.06e-17,84.0
207005.0,gnl|TC-DB|Q9NRZ7|9.B.447.1.2,32.753,287.0,88.0,88.0,179.0,6.0,8.0,290.0,11.0,287.0,3.18e-44,154.0
207411.0,gnl|TC-DB|Q9R9Q7|3.A.1.1.17,25.326,383.0,46.0,46.0,244.0,13.0,49.0,407.0,40.0,404.0,8.58e-24,104.0
207465.0,gnl|TC-DB|Q54JW5|2.A.123.1.14,32.039,206.0,88.0,88.0,128.0,4.0,7.0,204.0,13.0,214.0,3.12e-24,95.5
208531.0,gnl|TC-DB|C3KJK3|9.B.230.1.3,26.562,128.0,84.0,84.0,88.0,3.0,23.0,144.0,13.0,140.0,1.5e-07,47.4
208982.0,gnl|TC-DB|Q9H902|8.A.108.1.8,40.909,88.0,61.0,61.0,52.0,0.0,16.0,103.0,17.0,104.0,2.79e-18,76.6
209575.0,gnl|TC-DB|P25927|1.B.12.5.5,38.655,119.0,9.0,9.0,58.0,2.0,857.0,973.0,129.0,234.0,3.13e-06,51.6
212090.0,gnl|TC-DB|U9SI45|9.B.198.1.4,41.129,124.0,58.0,58.0,63.0,4.0,4.0,125.0,678.0,793.0,8.07e-21,89.7
212624.0,gnl|TC-DB|Q286Z2|9.B.97.1.2,22.409,357.0,82.0,82.0,240.0,12.0,71.0,423.0,8.0,331.0,3.7e-08,54.3
215325.0,gnl|TC-DB|P0DJM0|8.A.43.1.12,18.861,281.0,40.0,40.0,195.0,12.0,259.0,519.0,145.0,412.0,8.97e-06,48.5
215840.0,gnl|TC-DB|Q9Y284|8.A.142.1.1,27.368,95.0,85.0,85.0,65.0,1.0,1.0,91.0,1.0,95.0,1.76e-11,55.5
